d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUINavBarButton.m232"CompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere7549649b6efb841^f7cad849b6efb841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4401"CompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=607fece0-b0be-4d6e-92a5-0dea2b270f38 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_projec1_Prefix-fzmhgnzlgllnuyggwlmvuzaiacca/tanaka_nana_projec1_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUINavBarButton.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUINavBarButton.o36"CA7C1B84-A140-41E3-9A04-FACF90CFF2C2-
bCBADFE63-45F3-408F-B633-F45CABBBDA59

CCompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418362953.583586
e418362953.774694
r1
xCompileC
xbuild/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiApp.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiHost.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/Bridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiStylesheet.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/XHRBridge.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiRootViewController.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiControllerProtocols.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiToolbar.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiToolbarButton.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiTab.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiTabGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m242"CompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler228a9549b6efb841^bec0d049b6efb841^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4431"CompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=607fece0-b0be-4d6e-92a5-0dea2b270f38 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-generated-files.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-own-target-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-all-target-headers.hmap -iquote /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/tanaka_nana_projec1-project-headers.hmap -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/DerivedSources/i386 -I/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/DerivedSources -F/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/kg/_rmctmsn7vz1phqy9695qj240000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/tanaka_nana_projec1_Prefix-fzmhgnzlgllnuyggwlmvuzaiacca/tanaka_nana_projec1_Prefix.pch -MMD -MT dependencies -MF /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"EB9915DB-F890-4D4A-84F6-1D2DA2E478E5-
bCBADFE63-45F3-408F-B633-F45CABBBDA59

CCompileC build/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIPicker.o /Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418362955.449369
e418362955.617915
r1
xCompileC
xbuild/tanaka_nana_projec1.build/Debug-iphonesimulator/tanaka_nana_projec1-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPicker.m
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPicker.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIView.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiThreading.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiPublicAPI.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiEvaluator.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollContext.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiCore.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/Ti.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiBase.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollCallback.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/KrollObject.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiAnimation.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiPoint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiDimension.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiColor.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/ListenerEntry.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiModule.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUtils.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/WebFont.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiFile.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBuffer.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiBlob.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/LayoutConstraint.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiGradient.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiViewProxy.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiRect.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiViewTemplate.h
d/Users/nanap/nanap8o8/VFW1310/tanaka_nana_projec1/build/iphone/Classes/TiUIPickerColumnProxy.h
